episode,cumulative_reward
8585,159
8586,141
8587,138
8588,86
8589,153
8590,174
8591,97
8592,153
8593,147
8594,153
8595,152
8596,146
8597,145
8598,135
8599,171
8600,149
8601,160
8602,170
8603,119
8604,161
8605,162
8606,126
8607,83
8608,126
8609,83
8610,163
8611,144
8612,88
8613,175
8614,168
8615,163
8616,144
8617,159
8618,142
8619,147
8620,131
8621,66
8622,172
8623,72
8624,133
8625,163
8626,62
8627,162
8628,87
8629,160
8630,160
8631,163
8632,87
8633,155
8634,144
8635,139
8636,82
8637,116
8638,127
8639,152
8640,79
8641,155
8642,156
8643,152
8644,151
8645,132
8646,153
8647,75
8648,75
8649,153
8650,139
8651,134
8652,154
8653,170
8654,87
8655,138
8656,118
8657,136
8658,136
8659,138
8660,163
8661,163
8662,153
8663,79
8664,146
8665,91
8666,87
8667,87
8668,87
8669,120
8670,146
8671,71
8672,96
8673,137
8674,75
8675,147
8676,147
8677,159
8678,84
8679,152
8680,80
8681,159
8682,140
8683,119
8684,148
8685,136
8686,84
8687,143
8688,150
8689,147
8690,164
8691,145
8692,163
8693,133
8694,132
8695,147
8696,135
8697,150
8698,137
8699,67
8700,144
8701,159
8702,137
8703,160
8704,160
8705,160
8706,80
8707,175
8708,165
8709,159
8710,134
8711,133
8712,74
8713,84
8714,171
8715,165
8716,86
8717,168
8718,92
8719,98
8720,145
8721,167
8722,82
8723,154
8724,145
8725,136
8726,164
8727,85
8728,87
8729,85
8730,164
8731,145
8732,80
8733,135
8734,154
8735,152
8736,162
8737,155
8738,91
8739,162
8740,123
8741,153
8742,153
8743,143
8744,145
8745,152
8746,151
8747,152
8748,149
8749,89
8750,144
8751,163
8752,126
8753,145
8754,160
8755,135
8756,85
8757,153
8758,144
8759,170
8760,139
8761,146
8762,158
8763,145
8764,94
8765,82
8766,157
8767,152
8768,154
8769,163
8770,152
8771,86
8772,162
8773,156
8774,131
8775,152
8776,83
8777,142
8778,142
8779,161
8780,139
8781,149
8782,155
8783,147
8784,143
8785,152
8786,153
8787,96
8788,78
8789,136
8790,148
8791,164
8792,152
8793,142
8794,153
8795,153
8796,161
8797,136
8798,146
8799,90
8800,161
8801,163
8802,141
8803,137
8804,150
8805,158
8806,158
8807,144
8808,96
8809,172
8810,93
8811,164
8812,85
8813,87
8814,136
8815,156
8816,77
8817,141
8818,161
8819,154
8820,99
8821,156
8822,146
8823,170
8824,64
8825,160
8826,135
8827,76
8828,164
8829,163
8830,165
8831,148
8832,162
8833,87
8834,145
8835,143
8836,150
8837,158
8838,86
8839,148
8840,168
8841,90
8842,88
8843,142
8844,127
8845,93
8846,67
8847,157
8848,98
8849,160
8850,88
8851,141
8852,151
8853,83
8854,91
8855,153
8856,174
8857,95
8858,141
8859,66
8860,88
8861,144
8862,152
8863,74
8864,72
8865,154
8866,133
8867,148
8868,149
8869,152
8870,172
8871,172
8872,82
8873,135
8874,145
8875,76
8876,159
8877,141
8878,75
8879,144
8880,96
8881,136
8882,127
8883,87
8884,148
8885,145
8886,145
8887,80
8888,137
8889,154
8890,153
8891,155
8892,155
8893,172
8894,77
8895,165
8896,163
8897,160
8898,157
8899,165
8900,166
8901,91
8902,146
8903,86
8904,155
8905,129
8906,73
8907,129
8908,137
8909,164
8910,154
8911,154
8912,162
8913,160
8914,139
8915,148
8916,147
8917,76
8918,137
8919,173
8920,150
8921,81
8922,90
8923,80
8924,90
8925,157
8926,147
8927,135
8928,70
8929,160
8930,156
8931,158
8932,87
8933,146
8934,85
8935,88
8936,78
8937,69
8938,72
8939,159
8940,164
8941,146
8942,87
8943,136
8944,153
8945,170
8946,151
8947,161
8948,168
8949,162
8950,158
8951,162
8952,138
8953,85
8954,150
8955,173
8956,155
8957,127
8958,155
8959,92
8960,135
8961,137
8962,135
8963,150
8964,162
8965,151
8966,125
8967,160
8968,158
8969,158
8970,153
8971,136
8972,167
8973,155
8974,156
8975,151
8976,59
8977,152
8978,88
8979,86
8980,144
8981,132
8982,94
8983,163
8984,87
8985,162
8986,159
8987,85
8988,162
8989,73
8990,131
8991,157
8992,162
8993,160
8994,153
8995,140
8996,86
8997,153
8998,153
8999,171
9000,152
9001,76
9002,87
9003,143
9004,89
9005,136
9006,136
9007,136
9008,158
9009,86
9010,159
9011,135
9012,94
9013,135
9014,86
9015,144
9016,156
9017,82
9018,87
9019,51
9020,170
9021,155
9022,94
9023,150
9024,161
9025,163
9026,128
9027,146
9028,70
9029,156
9030,97
9031,115
9032,79
9033,154
9034,162
9035,140
9036,162
9037,86
9038,149
9039,163
9040,49
9041,172
9042,95
9043,145
9044,139
9045,88
9046,155
9047,76
9048,87
9049,139
9050,164
9051,137
9052,151
9053,136
9054,72
9055,133
9056,84
9057,167
9058,135
9059,151
9060,82
9061,162
9062,166
9063,153
9064,137
9065,173
9066,66
9067,153
9068,92
9069,133
9070,148
9071,167
9072,84
9073,81
9074,148
9075,167
9076,74
9077,82
9078,152
9079,157
9080,82
9081,157
9082,82
9083,148
9084,74
9085,149
9086,169
9087,138
9088,137
9089,139
9090,145
9091,146
9092,158
9093,155
9094,134
9095,154
9096,161
9097,94
9098,98
9099,151
9100,151
9101,158
9102,170
9103,137
9104,167
9105,93
9106,79
9107,162
9108,74
9109,134
9110,85
9111,88
9112,75
9113,164
9114,88
9115,89
9116,162
9117,147
9118,126
9119,146
9120,85
9121,74
9122,73
9123,146
9124,144
9125,132
9126,160
9127,172
9128,174
9129,129
9130,140
9131,158
9132,146
9133,136
9134,162
9135,153
9136,170
9137,156
9138,156
9139,163
9140,143
9141,143
9142,86
9143,86
9144,86
9145,78
9146,163
9147,166
9148,171
9149,161
9150,85
9151,147
9152,144
9153,136
9154,65
9155,76
9156,166
9157,156
9158,142
9159,151
9160,160
9161,167
9162,173
9163,66
9164,146
9165,146
9166,130
9167,165
9168,134
9169,147
9170,154
9171,147
9172,165
9173,156
9174,174
9175,173
9176,76
9177,171
9178,168
9179,161
9180,170
9181,170
9182,74
9183,170
9184,148
9185,157
9186,154
9187,88
9188,144
9189,163
9190,169
9191,168
9192,126
9193,152
9194,154
9195,151
9196,155
9197,158
9198,73
9199,143
9200,157
9201,133
9202,94
9203,94
9204,82
9205,95
9206,145
9207,146
9208,90
9209,175
9210,175
9211,155
9212,77
9213,90
9214,155
9215,149
9216,90
9217,97
9218,86
9219,66
9220,152
9221,139
9222,123
9223,86
9224,86
9225,83
9226,84
9227,83
9228,160
9229,139
9230,143
9231,82
9232,82
9233,137
9234,137
9235,137
9236,161
9237,144
9238,158
9239,154
9240,163
9241,87
9242,82
9243,77
9244,156
9245,159
9246,73
9247,161
9248,145
9249,143
9250,166
9251,145
9252,95
9253,142
9254,147
9255,144
9256,166
9257,78
9258,165
9259,72
9260,141
9261,154
9262,147
9263,154
9264,142
9265,142
9266,152
9267,86
9268,158
9269,149
9270,148
9271,155
9272,157
9273,149
9274,168
9275,152
9276,81
9277,154
9278,148
9279,146
9280,159
9281,157
9282,156
9283,152
9284,136
9285,169
9286,87
9287,152
9288,155
9289,151
9290,154
9291,91
9292,99
9293,99
9294,156
9295,98
9296,102
9297,88
9298,99
9299,145
9300,163
9301,93
9302,88
9303,80
9304,69
9305,142
9306,161
9307,161
9308,133
9309,155
9310,143
9311,143
9312,143
9313,153
9314,155
9315,90
9316,143
9317,153
9318,154
9319,127
9320,149
9321,161
9322,96
9323,134
9324,124
9325,151
9326,85
9327,146
9328,153
9329,136
9330,136
9331,136
9332,142
9333,164
9334,158
9335,165
9336,172
9337,85
9338,89
9339,160
9340,155
9341,156
9342,152
9343,120
9344,162
9345,154
9346,85
9347,154
9348,151
9349,165
9350,85
9351,85
9352,148
9353,84
9354,136
9355,89
9356,95
9357,151
9358,161
9359,144
9360,159
9361,161
9362,85
9363,94
9364,154
9365,143
9366,156
9367,84
9368,163
9369,152
9370,96
9371,152
9372,148
9373,158
9374,91
9375,73
9376,153
9377,123
9378,77
9379,128
9380,152
9381,151
9382,158
9383,149
9384,155
9385,162
9386,162
9387,162
9388,60
9389,171
9390,139
9391,67
9392,83
9393,144
9394,156
9395,150
9396,150
9397,161
9398,85
9399,146
9400,157
9401,85
9402,154
9403,155
9404,155
9405,169
9406,163
9407,162
9408,163
9409,90
9410,165
9411,160
9412,64
9413,73
9414,100
9415,155
9416,70
9417,157
9418,150
9419,149
9420,155
9421,155
9422,155
9423,73
9424,62
9425,154
9426,153
9427,85
9428,85
9429,83
9430,152
9431,83
9432,159
9433,83
9434,59
9435,59
9436,136
9437,78
9438,93
9439,138
9440,164
9441,154
9442,82
9443,147
9444,136
9445,153
9446,147
9447,142
9448,153
9449,76
9450,85
9451,149
9452,153
9453,159
9454,74
9455,146
9456,77
9457,145
9458,145
9459,159
9460,155
9461,79
9462,145
9463,136
9464,93
9465,162
9466,162
9467,63
9468,73
9469,73
9470,162
9471,151
9472,139
9473,153
9474,87
9475,171
9476,152
9477,91
9478,86
9479,94
9480,154
9481,164
9482,137
9483,143
9484,167
9485,87
9486,164
9487,163
9488,67
9489,157
9490,155
9491,146
9492,157
9493,159
9494,139
9495,146
9496,144
9497,173
9498,145
9499,78
9500,85
9501,151
9502,151
9503,160
9504,80
9505,147
9506,74
9507,154
9508,85
9509,146
9510,145
9511,158
9512,137
9513,147
9514,73
9515,158
9516,153
9517,135
9518,138
9519,167
9520,136
9521,151
9522,135
9523,135
9524,165
9525,161
9526,138
9527,82
9528,80
9529,91
9530,91
9531,91
9532,162
9533,87
9534,160
9535,96
9536,159
9537,86
9538,146
9539,149
9540,146
9541,137
9542,138
9543,149
9544,77
9545,77
9546,86
9547,135
9548,156
9549,156
9550,144
9551,87
9552,167
9553,133
9554,151
9555,135
9556,88
9557,160
9558,160
9559,141
9560,151
9561,155
9562,84
9563,95
9564,84
9565,84
9566,162
9567,163
9568,95
9569,87
9570,146
9571,87
9572,87
9573,87
9574,84
9575,169
9576,155
9577,87
9578,98
9579,75
9580,157
9581,129
9582,77
9583,150
9584,134
9585,87
9586,77
9587,157
9588,161
9589,150
9590,134
9591,157
9592,168
9593,152
9594,139
9595,119
9596,157
9597,164
9598,87
9599,152
9600,94
9601,87
9602,166
9603,99
9604,124
9605,154
9606,154
9607,154
9608,157
9609,157
9610,127
9611,171
9612,142
9613,154
9614,154
9615,135
9616,145
9617,158
9618,95
9619,99
9620,151
9621,78
9622,119
9623,171
9624,83
9625,169
9626,169
9627,155
9628,174
9629,135
9630,162
9631,144
9632,173
9633,85
9634,164
9635,153
9636,152
9637,75
9638,83
9639,83
9640,83
9641,68
9642,160
9643,160
9644,135
9645,141
9646,83
9647,83
9648,66
9649,76
9650,65
9651,168
9652,66
9653,88
9654,61
9655,141
9656,165
9657,160
9658,71
9659,170
9660,158
9661,158
9662,74
9663,158
9664,158
9665,82
9666,143
9667,161
9668,139
9669,165
9670,164
9671,94
9672,163
9673,146
9674,146
9675,146
9676,143
9677,152
9678,155
9679,62
9680,74
9681,80
9682,138
9683,99
9684,66
9685,68
9686,78
9687,67
9688,153
9689,151
9690,153
9691,151
9692,149
9693,171
9694,171
9695,152
9696,142
9697,142
9698,172
9699,154
9700,147
9701,143
9702,159
9703,151
9704,151
9705,142
9706,145
9707,145
9708,72
9709,153
9710,147
9711,145
9712,145
9713,145
9714,136
9715,162
9716,145
9717,135
9718,96
9719,157
9720,66
9721,156
9722,140
9723,164
9724,165
9725,163
9726,163
9727,163
9728,163
9729,155
9730,144
9731,160
9732,75
9733,150
9734,147
9735,164
9736,172
9737,135
9738,172
9739,144
9740,142
9741,143
9742,80
9743,144
9744,144
9745,172
9746,158
9747,85
9748,93
9749,75
9750,88
9751,88
9752,78
9753,78
9754,163
9755,118
9756,164
9757,163
9758,87
9759,88
9760,157
9761,132
9762,166
9763,139
9764,87
9765,87
9766,157
9767,145
9768,163
9769,137
9770,145
9771,87
9772,87
9773,147
9774,69
9775,85
9776,73
9777,68
9778,71
9779,87
9780,155
9781,155
9782,155
9783,155
9784,165
9785,155
9786,155
9787,145
9788,152
9789,160
9790,145
9791,152
9792,144
9793,86
9794,86
9795,86
9796,169
9797,75
9798,163
9799,148
9800,151
9801,86
9802,151
9803,153
9804,138
9805,168
9806,142
9807,161
9808,171
9809,89
9810,171
9811,145
9812,145
9813,160
9814,162
9815,164
9816,136
9817,158
9818,155
9819,154
9820,75
9821,146
9822,162
9823,146
9824,143
9825,134
9826,92
9827,92
9828,92
9829,153
9830,128
9831,153
9832,162
9833,173
9834,169
9835,161
9836,144
9837,136
9838,92
9839,79
9840,158
9841,159
9842,159
9843,152
9844,152
9845,155
9846,155
9847,155
9848,155
9849,155
9850,155
9851,128
9852,144
9853,147
9854,155
9855,155
9856,155
9857,155
9858,155
9859,155
9860,147
9861,157
9862,155
9863,157
9864,157
9865,147
9866,147
9867,147
9868,145
9869,145
9870,138
9871,144
9872,144
9873,157
9874,83
9875,84
9876,147
9877,147
9878,75
9879,85
9880,85
9881,155
9882,145
9883,155
9884,94
9885,74
9886,75
9887,75
9888,97
9889,75
9890,136
9891,156
9892,159
9893,137
9894,169
9895,156
9896,156
9897,172
9898,163
9899,163
9900,150
9901,164
9902,163
9903,163
9904,164
9905,95
9906,95
9907,136
9908,163
9909,163
9910,163
9911,76
9912,80
9913,136
9914,136
9915,137
9916,67
9917,137
9918,137
9919,67
9920,166
9921,155
9922,137
9923,161
9924,153
9925,153
9926,161
9927,155
9928,155
9929,155
9930,155
9931,148
9932,127
9933,143
9934,172
9935,146
9936,126
9937,98
9938,98
9939,99
9940,137
9941,137
9942,152
9943,158
9944,139
9945,147
9946,150
9947,135
9948,129
9949,155
9950,144
9951,164
9952,163
9953,70
9954,90
9955,155
9956,139
9957,151
9958,137
9959,169
9960,159
9961,128
9962,128
9963,139
9964,128
9965,150
9966,156
9967,153
9968,83
9969,149
9970,142
9971,84
9972,84
9973,127
9974,170
9975,82
9976,82
9977,82
9978,159
9979,168
9980,168
9981,159
9982,135
9983,147
9984,157
9985,171
9986,137
9987,161
9988,137
9989,153
9990,159
9991,149
9992,150
9993,162
9994,162
9995,76
9996,120
9997,137
9998,137
9999,137
