episode,cumulative_reward
4092,126.49
4093,126.81
4094,127.09
4095,127.38
4096,127.53
4097,128.37
4098,128.48
4099,128.42
4100,129.07
4101,129.15
4102,128.69
4103,128.03
4104,127.83
4105,127.79
4106,128.33
4107,128.22
4108,127.47
4109,127.27
4110,128.21
4111,128.72
4112,128.56
4113,128.67
4114,128.04
4115,127.45
4116,127.27
4117,127.21
4118,126.97
4119,127.73
4120,127.62
4121,128.03
4122,128.91
4123,128.16
4124,127.3
4125,127.39
4126,126.71
4127,126.45
4128,127.09
4129,126.89
4130,127.15
4131,128.11
4132,128.6
4133,128.34
4134,128.27
4135,128.49
4136,128.56
4137,129.12
4138,129.0
4139,128.92
4140,128.86
4141,127.91
4142,127.37
4143,127.36
4144,127.01
4145,127.07
4146,126.97
4147,126.09
4148,126.14
4149,126.85
4150,126.32
4151,127.26
4152,127.85
4153,128.45
4154,127.67
4155,127.55
4156,128.39
4157,129.2
4158,130.12
4159,130.36
4160,131.22
4161,130.57
4162,130.58
4163,130.65
4164,131.41
4165,130.87
4166,130.7
4167,130.2
4168,130.36
4169,130.41
4170,130.47
4171,129.81
4172,129.76
4173,130.48
4174,129.82
4175,129.85
4176,129.6
4177,129.47
4178,128.74
4179,128.13
4180,128.16
4181,128.28
4182,128.02
4183,127.34
4184,127.41
4185,126.43
4186,127.12
4187,127.66
4188,127.73
4189,127.44
4190,127.25
4191,127.06
4192,126.91
4193,127.56
4194,126.76
4195,126.33
4196,126.31
4197,126.04
4198,125.91
4199,125.96
4200,125.93
4201,125.36
4202,125.39
4203,125.36
4204,125.5
4205,126.1
4206,126.27
4207,125.69
4208,126.64
4209,126.01
4210,125.3
4211,124.53
4212,124.03
4213,123.35
4214,123.73
4215,124.66
4216,124.7
4217,124.66
4218,124.7
4219,124.69
4220,124.71
4221,124.12
4222,123.93
4223,124.83
4224,125.58
4225,125.8
4226,125.59
4227,125.16
4228,124.47
4229,124.57
4230,123.75
4231,122.79
4232,122.14
4233,122.48
4234,121.73
4235,120.87
4236,121.1
4237,121.02
4238,121.13
4239,121.05
4240,120.34
4241,121.04
4242,121.73
4243,121.83
4244,121.43
4245,120.58
4246,119.95
4247,119.85
4248,119.89
4249,119.59
4250,119.8
4251,119.48
4252,119.62
4253,119.73
4254,120.45
4255,120.61
4256,120.86
4257,120.06
4258,119.05
4259,118.88
4260,118.84
4261,119.44
4262,119.76
4263,119.7
4264,118.93
4265,119.5
4266,120.1
4267,120.44
4268,120.43
4269,120.48
4270,120.01
4271,120.05
4272,120.1
4273,120.03
4274,120.65
4275,120.71
4276,121.69
4277,122.3
4278,122.86
4279,123.31
4280,123.09
4281,123.01
4282,123.13
4283,123.84
4284,123.06
4285,123.36
4286,123.29
4287,123.21
4288,123.97
4289,124.23
4290,124.47
4291,123.74
4292,124.38
4293,123.82
4294,124.63
4295,124.17
4296,124.69
4297,124.98
4298,124.47
4299,123.76
4300,123.21
4301,123.14
4302,124.01
4303,124.7
4304,123.97
4305,123.37
4306,123.38
4307,124.04
4308,123.91
4309,124.72
4310,125.49
4311,126.21
4312,126.94
4313,127.66
4314,127.33
4315,126.26
4316,125.57
4317,124.98
4318,124.29
4319,124.3
4320,123.64
4321,124.35
4322,123.98
4323,123.27
4324,123.46
4325,122.58
4326,123.57
4327,123.6
4328,124.14
4329,123.44
4330,124.24
4331,124.99
4332,125.72
4333,126.1
4334,126.71
4335,127.45
4336,127.25
4337,126.63
4338,126.64
4339,126.88
4340,126.96
4341,126.34
4342,125.68
4343,126.26
4344,126.8
4345,127.42
4346,128.08
4347,128.28
4348,128.44
4349,128.06
4350,127.86
4351,127.76
4352,127.69
4353,126.93
4354,126.57
4355,126.36
4356,125.56
4357,126.3
4358,126.48
4359,126.64
4360,126.59
4361,126.49
4362,125.5
4363,125.58
4364,125.54
4365,125.04
4366,124.34
4367,124.15
4368,124.01
4369,123.74
4370,124.28
4371,124.81
4372,124.76
4373,124.71
4374,124.68
4375,123.75
4376,122.9
4377,122.97
4378,122.46
4379,122.62
4380,122.05
4381,122.22
4382,122.19
4383,122.02
4384,122.6
4385,123.27
4386,123.47
4387,123.53
4388,123.42
4389,122.77
4390,121.99
4391,122.75
4392,122.02
4393,122.69
4394,121.8
4395,122.37
4396,122.59
4397,122.37
4398,122.22
4399,123.08
4400,123.79
4401,124.34
4402,124.15
4403,124.18
4404,124.67
4405,125.27
4406,124.67
4407,124.47
4408,123.84
4409,122.86
4410,122.8
4411,123.01
4412,122.99
4413,122.88
4414,122.84
4415,122.95
4416,123.49
4417,124.1
4418,124.76
4419,124.68
4420,125.22
4421,125.3
4422,125.19
4423,125.99
4424,125.04
4425,125.87
4426,125.77
4427,126.42
4428,126.66
4429,127.36
4430,127.08
4431,127.0
4432,127.06
4433,127.22
4434,126.64
4435,126.04
4436,126.11
4437,126.84
4438,126.66
4439,126.63
4440,127.14
4441,127.05
4442,126.92
4443,127.04
4444,127.34
4445,127.33
4446,126.43
4447,127.15
4448,127.86
4449,128.7
4450,129.38
4451,129.68
4452,129.68
4453,130.67
4454,131.3
4455,131.5
4456,131.43
4457,131.33
4458,132.01
4459,131.31
4460,131.12
4461,130.4
4462,130.36
4463,130.37
4464,131.09
4465,131.55
4466,132.27
4467,132.65
4468,132.46
4469,132.37
4470,131.7
4471,131.64
4472,131.67
4473,131.53
4474,130.83
4475,131.51
4476,132.24
4477,132.29
4478,132.17
4479,131.27
4480,131.92
4481,131.76
4482,131.79
4483,131.91
4484,131.85
4485,131.8
4486,131.64
4487,131.7
4488,131.62
4489,131.69
4490,131.62
4491,131.68
4492,132.61
4493,131.91
4494,132.63
4495,132.49
4496,132.35
4497,132.6
4498,133.39
4499,133.07
4500,133.03
4501,132.36
4502,132.27
4503,132.36
4504,132.62
4505,132.69
4506,133.35
4507,132.8
4508,133.6
4509,133.8
4510,133.78
4511,133.93
4512,133.37
4513,133.47
4514,134.11
4515,134.32
4516,134.52
4517,134.43
4518,134.46
4519,133.97
4520,134.09
4521,134.1
4522,134.77
4523,134.71
4524,135.11
4525,135.0
4526,135.1
4527,134.44
4528,134.25
4529,133.99
4530,133.51
4531,133.81
4532,133.63
4533,133.38
4534,134.2
4535,134.26
4536,133.64
4537,132.94
4538,133.1
4539,133.25
4540,133.42
4541,134.28
4542,134.33
4543,133.7
4544,132.84
4545,132.94
4546,133.05
4547,133.02
4548,132.1
4549,131.98
4550,132.17
4551,132.1
4552,132.08
4553,132.0
4554,131.75
4555,131.57
4556,132.31
4557,132.4
4558,132.4
4559,132.25
4560,132.42
4561,133.24
4562,133.42
4563,132.6
4564,132.66
4565,131.92
4566,131.78
4567,131.67
4568,132.02
4569,131.57
4570,132.43
4571,132.46
4572,132.41
4573,132.64
4574,133.49
4575,133.47
4576,132.63
4577,132.04
4578,132.74
4579,133.7
4580,133.75
4581,134.04
4582,134.02
4583,134.07
4584,133.7
4585,133.92
4586,133.21
4587,132.4
4588,132.42
4589,132.32
4590,132.38
4591,132.5
4592,131.59
4593,132.21
4594,132.28
4595,132.57
4596,132.37
4597,131.5
4598,131.61
4599,131.68
4600,131.64
4601,131.65
4602,131.9
4603,131.59
4604,131.42
4605,131.16
4606,130.56
4607,130.68
4608,129.82
4609,130.23
4610,129.47
4611,129.2
4612,129.59
4613,129.6
4614,128.97
4615,129.63
4616,128.87
4617,128.93
4618,128.47
4619,129.14
4620,129.26
4621,128.59
4622,128.59
4623,127.76
4624,127.87
4625,128.01
4626,127.22
4627,127.23
4628,126.54
4629,125.77
4630,125.54
4631,125.52
4632,124.75
4633,124.34
4634,124.21
4635,124.1
4636,124.74
4637,125.4
4638,124.51
4639,123.57
4640,123.65
4641,123.05
4642,123.77
4643,123.86
4644,124.42
4645,123.78
4646,123.85
4647,123.94
4648,124.69
4649,123.96
4650,123.84
4651,123.81
4652,123.95
4653,123.06
4654,123.14
4655,123.25
4656,122.31
4657,122.14
4658,121.3
4659,122.03
4660,121.92
4661,121.89
4662,121.72
4663,122.19
4664,122.2
4665,122.21
4666,122.4
4667,121.47
4668,121.29
4669,121.86
4670,121.76
4671,121.72
4672,121.59
4673,121.69
4674,120.98
4675,120.41
4676,120.52
4677,121.17
4678,120.98
4679,120.97
4680,121.05
4681,120.6
4682,120.74
4683,120.77
4684,120.69
4685,120.71
4686,120.64
4687,121.18
4688,121.27
4689,122.06
4690,122.72
4691,121.8
4692,121.95
4693,121.75
4694,121.95
4695,122.11
4696,121.49
4697,122.32
4698,121.44
4699,121.63
4700,121.58
4701,122.13
4702,121.8
4703,122.09
4704,122.13
4705,122.41
4706,122.37
4707,122.22
4708,122.32
4709,122.48
4710,122.62
4711,122.55
4712,122.7
4713,122.69
4714,123.32
4715,123.38
4716,124.19
4717,124.2
4718,124.74
4719,124.62
4720,123.85
4721,123.68
4722,122.92
4723,122.97
4724,122.57
4725,122.1
4726,122.58
4727,123.31
4728,124.0
4729,124.83
4730,124.94
4731,124.02
4732,124.2
4733,124.75
4734,124.15
4735,124.16
4736,124.16
4737,124.3
4738,125.05
4739,125.95
4740,125.79
4741,125.6
4742,125.44
4743,126.21
4744,126.4
4745,127.22
4746,127.97
4747,127.99
4748,127.29
4749,127.22
4750,127.34
4751,127.52
4752,126.73
4753,127.72
4754,127.89
4755,127.78
4756,128.52
4757,127.89
4758,128.84
4759,128.27
4760,127.67
4761,126.93
4762,127.06
4763,127.06
4764,126.93
4765,127.85
4766,127.82
4767,127.86
4768,127.15
4769,126.28
4770,126.32
4771,125.64
4772,126.02
4773,125.33
4774,125.36
4775,125.39
4776,125.98
4777,125.23
4778,124.85
4779,124.56
4780,124.63
4781,124.76
4782,124.36
4783,124.33
4784,124.7
4785,123.78
4786,124.47
4787,124.91
4788,124.93
4789,124.76
4790,124.8
4791,125.49
4792,125.51
4793,125.78
4794,125.38
4795,125.28
4796,126.25
4797,126.35
4798,127.22
4799,126.59
4800,125.95
4801,126.3
4802,125.77
4803,124.91
4804,124.84
4805,123.95
4806,124.61
4807,125.37
4808,126.03
4809,125.48
4810,125.4
4811,124.84
4812,124.63
4813,123.82
4814,123.85
4815,123.89
4816,123.01
4817,122.3
4818,122.25
4819,121.58
4820,122.36
4821,123.22
4822,123.95
4823,124.05
4824,124.56
4825,124.83
4826,124.37
4827,123.48
4828,123.32
4829,122.75
4830,122.73
4831,123.52
4832,123.54
4833,123.75
4834,124.55
4835,125.13
4836,124.28
4837,124.01
4838,124.03
4839,123.96
4840,123.47
4841,124.34
4842,124.46
4843,124.27
4844,123.38
4845,123.33
4846,123.49
4847,122.61
4848,122.81
4849,123.44
4850,122.62
4851,121.7
4852,121.72
4853,121.42
4854,121.48
4855,120.81
4856,120.92
4857,120.97
4858,120.79
4859,120.77
4860,120.66
4861,121.6
4862,122.29
4863,122.43
4864,122.49
4865,122.28
4866,122.28
4867,123.1
4868,123.91
4869,124.81
4870,124.76
4871,124.76
4872,124.36
4873,124.88
4874,124.85
4875,125.1
4876,124.39
4877,125.02
4878,125.42
4879,125.67
4880,124.8
4881,124.75
4882,124.83
4883,124.72
4884,124.16
4885,124.9
4886,124.89
4887,124.76
4888,124.83
4889,124.25
4890,123.98
4891,123.39
4892,124.02
4893,123.83
4894,124.09
4895,123.28
4896,122.35
4897,121.51
4898,121.29
4899,121.18
4900,121.87
4901,121.58
4902,122.31
4903,122.99
4904,122.41
4905,123.29
4906,122.47
4907,121.7
4908,121.44
4909,121.91
4910,122.01
4911,122.07
4912,122.28
4913,122.91
4914,122.14
4915,122.06
4916,122.24
4917,122.3
4918,121.61
4919,121.78
4920,121.85
4921,121.63
4922,121.03
4923,121.67
4924,122.0
4925,121.97
4926,122.63
4927,123.33
4928,122.74
4929,122.55
4930,123.44
4931,123.4
4932,123.44
4933,123.47
4934,123.41
4935,122.68
4936,123.39
4937,122.99
4938,122.27
4939,122.13
4940,122.72
4941,122.82
4942,122.97
4943,123.17
4944,123.32
4945,123.1
4946,122.84
4947,122.96
4948,123.33
4949,123.45
4950,124.22
4951,125.05
4952,125.84
4953,125.75
4954,124.86
4955,125.53
4956,125.52
4957,126.11
4958,126.24
4959,126.82
4960,126.96
4961,126.79
4962,126.74
4963,126.78
4964,126.75
4965,126.84
4966,126.89
4967,126.35
4968,125.44
4969,125.75
4970,125.95
4971,126.48
4972,126.71
4973,126.59
4974,126.53
4975,127.12
4976,127.92
4977,127.19
4978,127.2
4979,126.8
4980,127.77
4981,127.98
4982,127.67
4983,127.12
4984,127.83
4985,127.08
4986,127.32
4987,127.34
4988,127.47
4989,127.25
4990,126.96
4991,127.77
4992,127.14
4993,127.32
4994,126.73
4995,127.47
4996,127.38
4997,127.88
4998,127.76
4999,128.4
5000,128.4
5001,128.5
5002,128.54
5003,128.7
5004,128.55
5005,128.54
5006,129.41
5007,129.92
5008,129.42
5009,129.65
5010,130.25
5011,130.55
5012,130.6
5013,130.84
5014,130.89
5015,130.2
5016,130.63
5017,131.29
5018,132.14
5019,132.49
5020,131.66
5021,131.79
5022,132.44
5023,132.19
5024,131.23
5025,131.16
5026,130.51
5027,130.59
5028,131.51
5029,132.54
5030,131.54
5031,130.79
5032,130.84
5033,130.84
5034,130.6
5035,131.62
5036,130.95
5037,131.54
5038,131.73
5039,132.0
5040,132.01
5041,132.02
5042,131.36
5043,130.6
5044,131.2
5045,131.36
5046,131.29
5047,132.1
5048,131.64
5049,131.51
5050,131.43
5051,131.29
5052,131.3
5053,131.69
5054,132.51
5055,132.01
5056,131.44
5057,130.98
5058,130.81
5059,130.88
5060,130.86
5061,130.77
5062,130.13
5063,130.12
5064,129.54
5065,129.62
5066,129.72
5067,130.16
5068,131.21
5069,130.05
5070,129.92
5071,129.53
5072,128.75
5073,128.9
5074,129.6
5075,128.48
5076,127.79
5077,128.27
5078,128.34
5079,128.58
5080,127.6
5081,127.74
5082,128.39
5083,128.31
5084,128.34
5085,128.93
5086,128.68
5087,128.47
5088,128.38
5089,128.73
5090,128.6
5091,127.94
5092,127.84
5093,127.96
5094,128.66
5095,128.7
5096,128.88
5097,128.98
5098,129.06
5099,129.18
5100,129.21
5101,128.49
5102,127.84
5103,127.23
5104,128.0
5105,127.33
5106,127.09
5107,126.57
5108,127.15
5109,127.05
5110,126.37
5111,126.87
5112,125.95
5113,126.03
5114,126.8
5115,126.68
5116,126.6
5117,126.72
5118,126.01
5119,126.27
5120,126.88
5121,126.19
5122,125.5
5123,125.54
5124,125.66
5125,125.5
5126,126.23
5127,126.18
5128,126.21
5129,125.76
5130,125.89
5131,125.75
5132,125.57
5133,124.91
5134,125.23
5135,124.87
5136,125.62
5137,125.5
5138,125.4
5139,125.23
5140,125.37
5141,125.25
5142,125.9
5143,126.02
5144,126.01
5145,125.25
5146,124.54
5147,124.41
5148,125.12
5149,125.09
5150,124.33
5151,123.69
5152,122.77
5153,122.76
5154,122.03
5155,122.45
5156,122.35
5157,123.09
5158,123.27
5159,122.59
5160,122.65
5161,122.82
5162,123.48
5163,122.81
5164,123.58
5165,123.43
5166,123.24
5167,123.46
5168,123.35
5169,123.43
5170,123.28
5171,123.98
5172,124.88
5173,124.97
5174,124.96
5175,125.14
5176,125.13
5177,125.26
5178,125.17
5179,125.13
5180,125.73
5181,125.63
5182,124.93
5183,124.84
5184,124.87
5185,124.99
5186,125.25
5187,125.34
5188,125.08
5189,125.69
5190,126.38
5191,127.1
5192,128.0
5193,126.96
5194,126.57
5195,126.61
5196,126.62
5197,125.78
5198,125.17
5199,124.85
5200,124.03
5201,124.1
5202,124.85
5203,124.67
5204,124.39
5205,124.36
5206,124.62
5207,124.62
5208,124.82
5209,124.79
5210,124.8
5211,124.84
5212,125.76
5213,125.52
5214,125.7
5215,125.64
5216,125.72
5217,124.9
5218,124.71
5219,123.87
5220,123.88
5221,123.82
5222,124.56
5223,124.85
5224,125.45
5225,125.54
5226,124.8
5227,124.04
5228,124.0
5229,124.04
5230,124.04
5231,124.19
5232,125.05
5233,125.56
5234,124.68
5235,124.02
5236,123.89
5237,123.79
5238,123.68
5239,123.68
5240,123.64
5241,122.99
5242,122.32
5243,122.67
5244,122.6
5245,123.5
5246,123.65
5247,123.63
5248,123.53
5249,123.0
5250,123.72
5251,124.52
5252,125.23
5253,125.13
5254,125.68
5255,125.12
5256,126.0
5257,124.95
5258,124.74
5259,125.58
5260,126.02
5261,125.06
5262,124.36
5263,124.45
5264,124.29
5265,123.66
5266,123.07
5267,122.95
5268,122.87
5269,123.1
5270,122.94
5271,122.16
5272,121.96
5273,121.97
5274,122.07
5275,122.74
5276,122.58
5277,122.49
5278,122.5
5279,122.7
5280,122.94
5281,122.9
5282,123.55
5283,124.3
5284,124.45
5285,124.62
5286,124.21
5287,123.38
5288,122.93
5289,122.87
5290,122.66
5291,122.67
5292,122.32
5293,123.01
5294,123.2
5295,123.18
5296,123.76
5297,124.8
5298,124.93
5299,125.03
5300,125.67
5301,126.21
5302,125.46
5303,125.58
5304,125.93
5305,125.97
5306,125.03
5307,125.73
5308,124.95
5309,124.91
5310,125.41
5311,124.97
5312,125.01
5313,125.15
5314,124.71
5315,125.53
5316,125.01
5317,125.6
5318,126.24
5319,126.96
5320,126.05
5321,126.83
5322,126.2
5323,126.1
5324,126.16
5325,126.42
5326,127.26
5327,127.77
5328,127.09
5329,126.75
5330,127.76
5331,128.6
5332,127.73
5333,127.73
5334,128.49
5335,129.17
5336,129.23
5337,129.62
5338,129.72
5339,129.73
5340,129.63
5341,130.24
5342,130.21
5343,130.4
5344,130.51
5345,130.34
5346,130.29
5347,129.72
5348,129.88
5349,130.36
5350,130.28
5351,129.87
5352,129.98
5353,130.1
5354,130.06
5355,130.09
5356,129.56
5357,129.84
5358,129.98
5359,130.03
5360,130.17
5361,130.97
5362,131.83
5363,132.35
5364,132.5
5365,133.32
5366,133.23
5367,133.15
5368,133.15
5369,133.07
5370,133.28
5371,133.41
5372,132.74
5373,132.69
5374,131.99
5375,132.13
5376,132.09
5377,132.25
5378,132.39
5379,132.37
5380,132.35
5381,132.19
5382,132.16
5383,132.1
5384,132.1
5385,131.22
5386,130.78
5387,131.53
5388,132.23
5389,131.24
5390,131.45
5391,131.31
5392,131.47
5393,130.95
5394,131.08
5395,131.23
5396,131.38
5397,131.22
5398,131.86
5399,131.97
5400,132.23
5401,132.29
5402,132.23
5403,132.05
5404,131.24
5405,132.05
5406,132.32
5407,132.15
5408,132.76
5409,132.19
5410,132.44
5411,132.76
5412,132.66
5413,132.58
5414,132.85
5415,132.56
5416,133.19
5417,132.58
5418,131.89
5419,131.59
5420,132.74
5421,132.51
5422,132.93
5423,133.15
5424,133.06
5425,132.8
5426,131.92
5427,132.23
5428,132.84
5429,132.76
5430,132.63
5431,132.67
5432,133.39
5433,133.51
5434,133.5
5435,133.02
5436,132.3
5437,132.2
5438,132.1
5439,132.12
5440,132.23
5441,131.53
5442,131.49
5443,131.34
5444,131.46
5445,131.64
5446,131.72
5447,132.14
5448,131.44
5449,131.58
5450,131.62
5451,131.07
5452,130.96
5453,130.07
5454,130.11
5455,130.64
5456,130.32
5457,130.3
5458,129.62
5459,129.43
5460,129.43
5461,129.43
5462,129.48
5463,128.88
5464,127.74
5465,127.56
5466,128.38
5467,128.41
5468,128.43
5469,129.24
5470,129.05
5471,129.35
5472,130.04
5473,129.97
5474,130.52
5475,129.73
5476,130.5
5477,129.92
5478,129.25
5479,129.15
5480,128.52
5481,128.39
5482,127.84
5483,127.9
5484,127.7
5485,127.68
5486,128.38
5487,128.66
5488,127.84
5489,128.94
5490,128.99
5491,128.16
5492,127.45
5493,127.44
5494,126.65
5495,126.31
5496,125.57
5497,125.53
5498,125.49
5499,125.58
5500,125.44
5501,124.88
5502,125.54
5503,126.17
5504,126.92
5505,126.8
5506,126.65
5507,126.65
5508,126.15
5509,126.67
5510,126.23
5511,125.52
5512,125.49
5513,125.44
5514,125.26
5515,125.57
5516,124.92
5517,125.8
5518,126.38
5519,126.38
5520,125.32
5521,124.96
5522,124.26
5523,123.94
5524,123.34
5525,123.49
5526,123.62
5527,123.81
5528,123.72
5529,124.48
5530,123.61
5531,123.33
5532,123.35
5533,123.04
5534,122.2
5535,121.92
5536,122.8
5537,122.2
5538,123.19
5539,123.27
5540,122.98
5541,123.77
5542,124.52
5543,123.78
5544,122.74
5545,122.43
5546,123.31
5547,123.47
5548,124.04
5549,124.0
5550,124.14
5551,124.99
5552,124.33
5553,125.03
5554,124.53
5555,123.99
5556,124.58
5557,124.43
5558,125.07
5559,124.4
5560,124.27
5561,124.32
5562,124.0
5563,124.87
5564,125.84
5565,125.87
5566,125.88
5567,125.07
5568,125.09
5569,124.75
5570,124.26
5571,124.55
5572,124.34
5573,124.4
5574,123.78
5575,123.77
5576,123.14
5577,123.7
5578,124.41
5579,123.91
5580,124.54
5581,124.06
5582,123.76
5583,123.67
5584,123.52
5585,124.01
5586,124.01
5587,123.13
5588,123.94
5589,123.9
5590,123.14
5591,123.84
5592,124.39
5593,125.1
5594,125.27
5595,125.46
5596,126.2
5597,125.49
5598,125.36
5599,125.21
5600,124.62
5601,125.02
5602,124.24
5603,124.25
5604,123.67
5605,122.88
5606,123.65
5607,123.94
5608,124.06
5609,124.21
5610,124.51
5611,125.09
5612,125.35
5613,125.3
5614,125.52
5615,124.77
5616,124.78
5617,124.59
5618,124.05
5619,124.39
5620,125.35
5621,125.98
5622,125.91
5623,125.39
5624,125.22
5625,125.34
5626,125.27
5627,125.19
5628,125.13
5629,125.14
5630,125.92
5631,125.19
5632,125.29
5633,125.46
5634,126.21
5635,127.19
5636,126.91
5637,127.36
5638,127.17
5639,126.85
5640,126.24
5641,125.43
5642,125.52
5643,125.75
5644,126.44
5645,126.39
5646,125.42
5647,125.48
5648,125.42
5649,125.49
5650,124.66
5651,124.07
5652,124.01
5653,123.92
5654,124.59
5655,124.55
5656,124.69
5657,125.64
5658,125.02
5659,125.74
5660,126.01
5661,126.04
5662,126.25
5663,125.27
5664,125.26
5665,125.14
5666,125.09
5667,125.83
5668,125.88
5669,125.92
5670,125.86
5671,126.01
5672,126.21
5673,125.53
5674,126.32
5675,127.15
5676,127.25
5677,126.79
5678,126.71
5679,127.11
5680,127.12
5681,127.87
5682,128.63
5683,128.8
5684,128.27
5685,127.9
5686,127.99
5687,128.86
5688,128.61
5689,128.59
5690,129.03
5691,129.11
5692,129.28
5693,128.64
5694,129.32
5695,128.66
5696,128.03
5697,128.55
5698,128.1
5699,127.59
5700,128.38
5701,128.77
5702,128.91
5703,128.96
5704,129.0
5705,129.1
5706,128.89
5707,128.76
5708,128.55
5709,127.76
5710,127.66
5711,127.69
5712,126.7
5713,126.65
5714,126.5
5715,126.48
5716,127.03
5717,127.07
5718,127.96
5719,128.17
5720,127.88
5721,127.12
5722,128.05
5723,128.84
5724,129.86
5725,128.98
5726,129.53
5727,129.43
5728,129.45
5729,129.28
5730,129.35
5731,129.5
5732,129.56
5733,128.96
5734,128.29
5735,128.4
5736,128.49
5737,128.73
5738,128.8
5739,129.01
5740,129.75
5741,130.51
5742,129.69
5743,130.44
5744,130.75
5745,131.04
5746,131.88
5747,131.97
5748,131.35
5749,131.41
5750,131.53
5751,131.34
5752,132.15
5753,132.22
5754,132.21
5755,132.39
5756,132.35
5757,132.3
5758,132.99
5759,132.25
5760,132.34
5761,132.27
5762,131.29
5763,131.45
5764,131.66
5765,131.84
5766,131.93
5767,131.4
5768,131.27
5769,130.81
5770,131.6
5771,131.28
5772,131.4
5773,132.22
5774,131.93
5775,131.57
5776,132.02
5777,131.9
5778,132.01
5779,132.15
5780,132.08
5781,131.18
5782,131.34
5783,130.48
5784,131.3
5785,131.19
5786,130.96
5787,130.98
5788,130.42
5789,130.34
5790,130.51
5791,129.61
5792,129.53
5793,130.02
5794,130.08
5795,130.75
5796,130.53
5797,130.71
5798,131.46
5799,131.86
5800,131.04
5801,130.13
5802,130.23
5803,129.53
5804,130.14
5805,130.81
5806,130.71
5807,130.15
5808,130.32
5809,131.02
5810,131.23
5811,130.41
5812,131.18
5813,131.34
5814,131.52
5815,131.88
5816,131.86
5817,131.98
5818,131.21
5819,130.94
5820,131.02
5821,131.81
5822,131.84
5823,131.83
5824,131.78
5825,132.42
5826,131.85
5827,131.95
5828,132.27
5829,131.59
5830,131.64
5831,132.19
5832,131.46
5833,131.5
5834,132.18
5835,131.77
5836,132.09
5837,132.01
5838,131.84
5839,131.09
5840,130.47
5841,129.6
5842,130.24
5843,130.18
5844,129.48
5845,129.22
5846,128.48
5847,128.16
5848,128.8
5849,128.53
5850,129.28
5851,129.51
5852,128.9
5853,128.17
5854,128.03
5855,128.73
5856,128.51
5857,128.27
5858,128.03
5859,127.99
5860,127.21
5861,126.61
5862,127.68
5863,127.77
5864,127.58
5865,127.45
5866,127.15
5867,127.86
5868,127.33
5869,127.94
5870,128.05
5871,127.91
5872,127.99
5873,127.77
5874,128.13
5875,128.16
5876,127.7
5877,128.27
5878,128.26
5879,127.53
5880,126.62
5881,127.32
5882,127.13
5883,127.96
5884,127.05
5885,127.76
5886,127.56
5887,127.24
5888,127.9
5889,127.93
5890,127.83
5891,128.72
5892,128.83
5893,128.89
5894,128.88
5895,128.13
5896,128.98
5897,129.07
5898,128.2
5899,127.6
5900,128.01
5901,128.76
5902,128.69
5903,129.38
5904,128.71
5905,128.15
5906,128.41
5907,128.36
5908,129.06
5909,129.17
5910,129.05
5911,129.85
5912,129.08
5913,128.5
5914,128.35
5915,128.12
5916,128.3
5917,127.42
5918,128.16
5919,128.11
5920,128.26
5921,128.23
5922,128.12
5923,127.86
5924,127.69
5925,127.73
5926,128.26
5927,128.38
5928,127.82
5929,128.34
5930,128.23
5931,127.72
5932,128.39
5933,128.35
5934,128.3
5935,128.52
5936,128.26
5937,128.43
5938,128.55
5939,129.29
5940,129.77
5941,130.6
5942,129.86
5943,129.94
5944,130.68
5945,130.76
5946,131.41
5947,131.76
5948,131.85
5949,131.9
5950,131.72
5951,132.07
5952,131.73
5953,131.91
5954,131.88
5955,131.67
5956,131.94
5957,132.22
5958,132.5
5959,132.54
5960,132.45
5961,133.01
5962,132.79
5963,132.64
5964,132.6
5965,132.49
5966,132.61
5967,132.45
5968,132.5
5969,132.29
5970,131.47
5971,130.99
5972,130.66
5973,130.1
5974,129.78
5975,129.85
5976,130.25
5977,130.28
5978,130.08
5979,130.6
5980,131.57
5981,131.85
5982,131.98
5983,131.24
5984,132.13
5985,132.29
5986,132.64
5987,132.92
5988,132.15
5989,131.47
5990,130.82
5991,130.72
5992,130.09
5993,130.14
5994,129.33
5995,129.33
5996,128.54
5997,127.64
5998,128.5
5999,129.28
6000,128.86
6001,128.74
6002,128.75
6003,129.0
6004,129.09
6005,129.73
6006,129.78
6007,130.49
6008,130.42
6009,129.79
6010,129.92
6011,129.92
6012,130.48
6013,130.29
6014,130.34
6015,130.99
6016,130.89
6017,130.94
6018,130.85
6019,130.28
6020,129.38
6021,129.33
6022,129.16
6023,128.63
6024,128.6
6025,128.7
6026,128.9
6027,128.49
6028,128.7
6029,128.34
6030,128.26
6031,128.99
6032,128.94
6033,129.81
6034,129.87
6035,129.19
6036,129.17
6037,128.97
6038,128.84
6039,128.83
6040,128.8
6041,128.86
6042,128.9
6043,128.94
6044,128.78
6045,128.18
6046,127.46
6047,126.53
6048,126.41
6049,126.41
6050,126.44
6051,126.02
6052,126.91
6053,127.53
6054,127.56
6055,127.55
6056,127.3
6057,127.21
6058,127.05
6059,127.63
6060,128.47
6061,128.56
6062,128.62
6063,129.5
6064,128.87
6065,128.35
6066,128.44
6067,128.39
6068,128.15
6069,128.35
6070,128.98
6071,129.21
6072,129.3
6073,130.06
6074,129.44
6075,128.84
6076,128.42
6077,128.43
6078,128.52
6079,128.84
6080,128.13
6081,127.37
6082,127.41
6083,128.07
6084,128.13
6085,128.09
6086,127.32
6087,126.58
6088,127.37
6089,128.09
